LeftChange,RightChange,LaneType,FrontChange,WheelAngle,AngleChange, ExpectedOutput
-3.14449700783557E-07, 3.14919028695174E-07, 0, 0, -1, -0.0078740157480315, 0,1,-1,0,-1
-3.65318790558846E-08, 3.65318790558846E-08, 0, 0, -1, -0.00806451612903226, 0,1,-1,0,-1
1.81179198007735E-07, -1.81179198007735E-07, 0, 0, -1, -0.00793650793650794, 0,1,-1,0,-1
4.86298212929377E-07, -4.86298212929377E-07, 0, 0, -1, -0.00793650793650794, 0,1,-1,0,-1
7.76737693726547E-07, -7.7626836581493E-07, 0, 0, -2, -0.015748031496063, 0,1,-1,0,-1
2.02986929151747E-06, -2.03034234425378E-06, 0, 0, -2, -0.0158730158730159, 0,1,-1,0,-1
3.46936876811678E-06, -3.46889571538047E-06, 0, 0, -2, -0.0158730158730159, 0,1,-1,0,-1
3.88462712445597E-06, -3.8855657802792E-06, 0, 0, -2, -0.015748031496063, 0,1,-1,0,-1
4.82177734375E-06, -4.82034683227539E-06, 0, 0, -2, -0.016, 0,1,-1,0,-1
6.57513737678528E-06, -6.57700002193451E-06, 0, 0, -2, -0.015625, 0,1,-1,0,-1
6.66531305464487E-06, -6.66294779096331E-06, 0, 0, -2, -0.0158730158730159, 0,1,-1,0,-1
7.35817029494648E-06, -7.35955644947614E-06, 0, 0, -2, -0.0155038759689922, 0,1,-1,0,-1
9.80426007368433E-06, -9.80426007368433E-06, 0, -0.0078740157480315, -2, -0.015748031496063, 0,1,-1,0,-1
9.48238372802734E-06, -9.48667526245117E-06, 0, -0.00792809677124023, -2, -0.016, 0,1,-1,0,-1
1.01146288216114E-05, -1.01104378700256E-05, 0, -0.00672956183552742, -2, -0.015625, 0,1,-1,0,-1
1.29726928050124E-05, -1.29722234771008E-05, 0, -0.0064428246866061, -2, -0.015748031496063, 0,1,-1,0,-1
1.19511969387531E-05, -1.19507312774658E-05, 0, -0.00518062338232994, -2, -0.015625, 0,1,-1,0,-1
1.28952536995955E-05, -1.28919684042142E-05, 0, -0.00471876174446166, -2, -0.015748031496063, 0,1,-1,0,-1
1.62531459142291E-05, -1.6264972232637E-05, 0, -0.00455297553350055, -2, -0.0158730158730159, 0,1,-1,0,-1
1.48618978167337E-05, -1.48600056057885E-05, 0, -0.0039295752843221, -2, -0.0158730158730159, 0,1,-1,0,-1
1.57167041112506E-05, -1.57148119003054E-05, 0, -0.00363877084520128, -2, -0.0158730158730159, 0,1,-1,0,-1
1.92626254765068E-05, -1.92701347230926E-05, 0, -0.00352309444757897, -2, -0.015748031496063, 0,1,-1,0,-1
1.75639750465514E-05, -1.75441068316263E-05, 0, -0.0031649423024011, -2, -0.0158730158730159, 0,1,-1,0,-1
1.82676503038782E-05, -1.82953406506636E-05, 0, -0.00299608707427979, -2, -0.015748031496063, 0,1,-1,0,-1
2.2733211517334E-05, -2.27169990539551E-05, 0, -0.00289337158203125, -2, -0.016, 0,1,-1,0,-1
2.00877039451299E-05, -2.00473417447308E-05, 0, -0.00273649945972473, -2, -0.015748031496063, 0,1,-1,0,-1
2.10882179320805E-05, -2.1060307820638E-05, 0, -0.00258580725344401, -2, -0.0158730158730159, 0,1,-1,0,-1
2.53953332976093E-05, -2.55328463757132E-05, 0, 0.0078740157480315, -2, -0.015748031496063, 0,1,-1,0,-1
2.29624528733511E-05, -2.29047404395209E-05, 0, -0.00446358559623597, -2, -0.0158730158730159, 0,1,-1,0,-1
2.39534378051758E-05, -2.39348411560059E-05, 0, -0.00432746887207031, -2, -0.016, 0,1,-1,0,-1
2.45679938603961E-05, -2.45802932315403E-05, 0, -0.00407727180965363, -2, -0.0158730158730159, 0,1,-1,0,-1
2.99472808837891E-05, -2.99534797668457E-05, 0, -0.00415312194824219, -2, -0.016, 0,1,-1,0,-1
1.95658113074115E-05, -1.95475075188584E-05, 0, -0.00336440153947965, -1, -0.0078740157480315, 0,1,-1,0,-1
4.35952097177505E-06, -4.37721610069275E-06, 0, -0.00270261242985725, 0, 0, 0,1,-1,0,-1
-1.27371940903991E-05, 1.27594889575289E-05, 0, -0.00197171800919161, 1, 0.00763358778625954, 0,1,-1,0,-1
-1.52048610505604E-05, 1.51949269430978E-05, 0, -0.00192880819714259, 2, 0.0158730158730159, 0,1,-1,0,-1
-3.60345840454102E-05, 3.60326766967773E-05, 0, -0.00111986541748047, 3, 0.024, 0,1,-1,0,-1
-4.30969521403313E-05, 4.30955551564693E-05, 0, -0.000693192705512047, 4, 0.03125, 0,1,-1,0,-1
-5.38458824157715E-05, 5.3863525390625E-05, 0, 7.1807861328125E-05, 5, 0.04, 0,1,-1,0,-1
-6.75725750625134E-05, 6.75669871270657E-05, 0, 0.00188780575990677, 6, 0.046875, 0,1,-1,0,-1
-5.09662628173828E-05, 5.09605407714844E-05, 0, 0.00229354095458984, 6, 0.048, 0,1,-1,0,-1
-4.2528148711197E-05, 4.25206394646111E-05, 0, 0.00362995853574257, 6, 0.047244094488189, 0,1,-1,0,-1
-3.99121149318425E-05, 3.99210321621632E-05, 0, 0.0078740157480315, 6, 0.047244094488189, 0,1,-1,0,-1
-2.96485802483937E-05, 2.96466880374485E-05, 0, 0.00793650793650794, 7, 0.0555555555555556, 0,1,-1,0,-1
-1.91745758056641E-05, 1.91745758056641E-05, 0, 0, 7, 0.056, 0,1,-1,0,-1
-8.44227047417108E-06, 8.44180114625946E-06, 0, 0, 8, 0.062992125984252, 0,1,-1,0,-1
6.04353551789532E-06, -6.04259686207208E-06, 0, 0, 8, 0.062992125984252, 0,1,-1,0,-1
2.02934893350753E-05, -2.02934893350753E-05, 0, 0, 8, 0.0634920634920635, 0,1,-1,0,-1
2.37360000610352E-05, -2.37369537353516E-05, 0, 0, 5, 0.04, 0,1,-1,0,-1
3.11522483825684E-05, -3.11555862426758E-05, 0, 0, 5, 0.04, 0,1,-1,0,-1
3.18186357617378E-05, -3.18167731165886E-05, 0, -0.0078125, 5, 0.0390625, 0,1,-1,0,-1
3.76848001328726E-05, -3.76805426582458E-05, 0, -0.00793650793650794, 5, 0.0396825396825397, 0,1,-1,0,-1
1.37478586227175E-05, -1.3750223886399E-05, 0, -0.004518951688494, 0, 0, 0,1,-1,0,-1
-1.09541134571466E-05, 1.09550521129698E-05, 0, -0.00103567528912402, -4, -0.031496062992126, 0,1,-1,0,-1
-3.06189529539093E-05, 3.06175449701745E-05, 0, 0.00236536386444813, -4, -0.031496062992126, 0,1,-1,0,-1
-3.14266662898026E-05, 3.14257276339794E-05, 0, 0.00446565132441483, -4, -0.031496062992126, 0,1,-1,0,-1
-2.32387715437281E-05, 2.32354862483468E-05, 0, 0.00515036695585476, -4, -0.031496062992126, 0,1,-1,0,-1
-1.99685021052285E-05, 1.99694482107011E-05, 0, 0.00772920487419007, -4, -0.0317460317460317, 0,1,-1,0,-1
-1.89183250306145E-05, 1.89225825052413E-05, 0, 0.00793650793650794, -4, -0.0317460317460317, 0,1,-1,0,-1
-1.24635204436287E-05, 1.24644665491013E-05, 0, 0, -4, -0.0317460317460317, 0,1,-1,0,-1
-1.02300643920898E-05, 1.02295875549316E-05, 0, 0, -5, -0.04, 0,1,-1,0,-1
-6.07728958129883E-06, 6.07585906982422E-06, 0, 0, -6, -0.048, 0,1,-1,0,-1
2.51841357373816E-06, -2.51794424582654E-06, 0, 0, -6, -0.047244094488189, 0,1,-1,0,-1
1.06592973073324E-05, -1.06597703600687E-05, 0, 0, -6, -0.0476190476190476, 0,1,-1,0,-1
1.84783859858437E-05, -1.84764937748985E-05, 0, 0, -6, -0.0476190476190476, 0,1,-1,0,-1
3.14107016911582E-05, -3.14135400075761E-05, 0, 0, -6, -0.0476190476190476, 0,1,-1,0,-1
3.53498118264335E-05, -3.5344608246334E-05, 0, -0.00793650793650794, -6, -0.0476190476190476, 0,1,-1,0,-1
4.24021854996681E-05, -4.24152240157127E-05, 0, -0.0078125, -6, -0.046875, 0,1,-1,0,-1
5.95093712093323E-05, -5.94924754045141E-05, 0, -0.0078740157480315, -6, -0.047244094488189, 0,1,-1,0,-1
5.92127559691902E-05, -5.92212038715993E-05, 0, -0.00643640991271011, -6, -0.047244094488189, 0,1,-1,0,-1
6.61993399262428E-05, -6.62030652165413E-05, 0, -0.00529551319777966, -6, -0.046875, 0,1,-1,0,-1
8.65836627781391E-05, -8.65762121975422E-05, 0, -0.00477045774459839, -6, -0.046875, 0,1,-1,0,-1
8.34323111034575E-05, -8.34252153124128E-05, 0, -0.00391395129854717, -6, -0.0476190476190476, 0,1,-1,0,-1
0.000106600068864368, -0.000106627978975811, 0, -0.00356306916191464, -6, -0.0476190476190476, 0,1,-1,0,-1
9.9219973125155E-05, -9.92223383888366E-05, 0, -0.00309906119392032, -6, -0.0476190476190476, 0,1,-1,0,-1
0.000104689970612526, -0.000104691833257675, 0, -0.00288886157795787, -6, -0.046875, 0,1,-1,0,-1
0.000114294528961182, -0.000114288806915283, 0, -0.00271052122116089, -6, -0.048, 0,1,-1,0,-1
0.000139884592041256, -0.000139887877336637, 0, 0.0078740157480315, -6, -0.047244094488189, 0,1,-1,0,-1
7.33859895721195E-05, -7.34047626885842E-05, 0, -0.00340870609433632, -3, -0.0236220472440945, 0,1,-1,0,-1
-3.51198076263187E-06, 3.54624170017993E-06, 0, -0.00245130343700018, 1, 0.0078740157480315, 0,1,-1,0,-1
-3.12134276988894E-05, 3.1199104102083E-05, 0, -0.0021820955498274, 2, 0.0155038759689922, 0,1,-1,0,-1
-4.19186221228706E-05, 4.19342328631689E-05, 0, -0.00214745127965534, 2, 0.0158730158730159, 0,1,-1,0,-1
-8.15926090119377E-05, 8.15997048029824E-05, 0, -0.0017109371366955, 4, 0.0317460317460317, 0,1,-1,0,-1
-0.000120769023895264, 0.000120766639709473, 0, -0.0014465446472168, 7, 0.056, 0,1,-1,0,-1
-0.00013182388515923, 0.000131821538519672, 0, -0.00123992867357149, 8, 0.062992125984252, 0,1,-1,0,-1
-0.000151293817907572, 0.000151287764310837, 0, -0.00071918498724699, 8, 0.0625, 0,1,-1,0,-1
-0.000117780670287117, 0.000117787766078162, 0, -0.000891989185696556, 8, 0.0634920634920635, 0,1,-1,0,-1
-0.000104652510748969, 0.00010466528317285, 0, -0.000801242533184233, 8, 0.0634920634920635, 0,1,-1,0,-1
-0.000104437193532628, 0.000104409972513755, 0, -0.000143001398702306, 8, 0.062992125984252, 0,1,-1,0,-1
-7.44429416954517E-05, 7.44513235986233E-05, 0, -0.000232948921620846, 8, 0.0625, 0,1,-1,0,-1
-6.10356219112873E-05, 6.10421411693096E-05, 0, 0.000432017259299755, 8, 0.0625, 0,1,-1,0,-1
-5.49781890142532E-05, 5.49767698560442E-05, 0, 0.00258553784991068, 8, 0.0634920634920635, 0,1,-1,0,-1
-3.24087142944336E-05, 3.24211120605469E-05, 0, 0.00562078285217285, 8, 0.064, 0,1,-1,0,-1
-1.8266931412712E-05, 1.82607817271399E-05, 0, 0.00793650793650794, 8, 0.0634920634920635, 0,1,-1,0,-1
-3.69407999233937E-06, 3.68516276201864E-06, 0, 0, 8, 0.062992125984252, 0,1,-1,0,-1
1.18911266326904E-05, -1.18811925252279E-05, 0, 0, 8, 0.0634920634920635, 0,1,-1,0,-1
1.94287300109863E-05, -1.94301605224609E-05, 0, 0, 3, 0.024, 0,1,-1,0,-1
1.07193750048441E-05, -1.07321474287245E-05, 0, 0, 1, 0.00793650793650794, 0,1,-1,0,-1
5.17188556610592E-06, -5.16100535317073E-06, 0, 0, 1, 0.00793650793650794, 0,1,-1,0,-1
4.62945052019254E-06, -4.61630933866726E-06, 0, 0, 1, 0.0078740157480315, 0,1,-1,0,-1
4.84628001535971E-06, -4.86880775511734E-06, 0, 0, 1, 0.0078740157480315, 0,1,-1,0,-1
-1.6379544115442E-06, 1.64264769066037E-06, 0, 0, -3, -0.0236220472440945, 0,1,-1,0,-1
-1.37880681053041E-05, 1.37918525271946E-05, 0, 0, -3, -0.0238095238095238, 0,1,-1,0,-1
-1.18409830426413E-05, 1.18447674645318E-05, 0, 0, -3, -0.0238095238095238, 0,1,-1,0,-1
-1.13490081968762E-05, 1.13471159859309E-05, 0, 0, -3, -0.0238095238095238, 0,1,-1,0,-1
-7.54960878627507E-06, 7.54444617924728E-06, 0, 0, -3, -0.0236220472440945, 0,1,-1,0,-1
-5.08329061072642E-06, 5.08657590610774E-06, 0, 0, -1, -0.0078740157480315, 0,1,-1,0,-1
-1.7695426940918E-06, 1.76572799682617E-06, 0, 0, -1, -0.008, 0,1,-1,0,-1
-1.24843791127205E-06, 1.24890357255936E-06, 0, 0, -1, -0.0078125, 0,1,-1,0,-1
-1.06903814500378E-06, 1.06951882762294E-06, 0, 0, -1, -0.00806451612903226, 0,1,-1,0,-1
-4.69327911617249E-10, 9.38655823234498E-10, 0, 0, 0, 0, 0,1,-1,0,-1
4.65661287307739E-10, -9.31322574615479E-10, 0, 0, 0, 0, 0,1,-1,0,-1
-9.5367431640625E-10, 4.76837158203125E-10, 0, 0, 0, 0, 0,1,-1,0,-1
4.73052736312624E-10, 4.73052736312624E-10, 0, 0, 0, 0, 0,1,-1,0,-1
0, 4.76837158203125E-10, 0, 0, 0, 0, 0,1,-1,0,-1
0, -4.41515887225116E-10, 0, 0, 0, 0, 0,1,-1,0,-1
4.69327911617249E-10, -1.40798373485175E-09, 0, 0, 0, 0, 0,1,-1,0,-1
4.73052736312624E-10, 9.46105472625248E-10, 0, 0, 0, 0, 0,1,-1,0,-1
-4.69327911617249E-10, -1.40798373485175E-09, 0, 0, 0, 0, 0,1,-1,0,-1
-9.38655823234498E-10, 9.38655823234498E-10, 0, 0, 0, 0, 0,1,-1,0,-1
9.24103019773498E-10, -9.24103019773498E-10, 0, 0, 0, 0, 0,1,-1,0,-1
9.38655823234498E-10, -9.38655823234498E-10, 0, 0, 0, 0, 0,1,-1,0,-1
-9.46105472625248E-10, 4.73052736312624E-10, 0, 0, 0, 0, 0,1,-1,0,-1
0, -1.9073486328125E-09, 0, 0, 0, 0, 0,1,-1,0,-1
0, 2.81596746970349E-09, 0, 0, 0, 0, 0,1,-1,0,-1
4.76837158203125E-10, -1.9073486328125E-09, 0, 0, 0, 0, 0,1,-1,0,-1
-4.69327911617249E-10, -9.38655823234498E-10, 0, 0, 0, 0, 0,1,-1,0,-1
4.65661287307739E-10, 9.31322574615479E-10, 0, 0, 0, 0, 0,1,-1,0,-1
4.73052736312624E-10, -9.46105472625248E-10, 0, 0, 0, 0, 0,1,-1,0,-1
-9.38655823234498E-10, -9.38655823234498E-10, 0, 0, 0, 0, 0,1,-1,0,-1
-8.41617584228516E-07, 8.40187072753906E-07, 0, 0, -1, -0.008, 0,1,-1,0,-1
-6.15914662679036E-07, 6.16860768151662E-07, 0, 0, -1, -0.00793650793650794, 0,1,-1,0,-1
-3.98783456711542E-07, 3.98310403975229E-07, 0, 0, -1, -0.00793650793650794, 0,1,-1,0,-1
-1.90640252733987E-07, 1.90640252733987E-07, 0, 0, -1, -0.00793650793650794, 0,1,-1,0,-1
2.94763594865799E-07, -2.95229256153107E-07, 0, 0, -2, -0.015625, 0,1,-1,0,-1
2.06629435221354E-06, -2.06582129947723E-06, 0, 0, -3, -0.0238095238095238, 0,1,-1,0,-1
4.81074675917625E-06, -4.81074675917625E-06, 0, 0, -3, -0.0234375, 0,1,-1,0,-1
6.30484686957465E-06, -6.30531992231097E-06, 0, 0, -3, -0.0238095238095238, 0,1,-1,0,-1
8.26375825064523E-06, -8.26423130338154E-06, 0, 0, -3, -0.0238095238095238, 0,1,-1,0,-1
1.210541952224E-05, -1.210541952224E-05, 0, -0.00793650793650794, -3, -0.0238095238095238, 0,1,-1,0,-1
1.2494268871489E-05, -1.24852808694991E-05, 0, -0.00793650793650794, -3, -0.0238095238095238, 0,1,-1,0,-1
1.44342581431071E-05, -1.44427730923607E-05, 0, -0.00793650793650794, -3, -0.0238095238095238, 0,1,-1,0,-1
1.92977133251372E-05, -1.92977133251372E-05, 0, -0.00751787897140261, -3, -0.0238095238095238, 0,1,-1,0,-1
1.86396969689263E-05, -1.86472658127073E-05, 0, -0.0056340183530535, -3, -0.0238095238095238, 0,1,-1,0,-1
2.0582051504226E-05, -2.0574482660445E-05, 0, -0.00483140302082849, -3, -0.0238095238095238, 0,1,-1,0,-1
2.60239467024803E-05, -2.60379165410995E-05, 0, -0.00445922650396824, -3, -0.0234375, 0,1,-1,0,-1
2.49509811401367E-05, -2.49347686767578E-05, 0, -0.00375806903839111, -3, -0.024, 0,1,-1,0,-1
2.68778800964355E-05, -2.68621444702148E-05, 0, -0.00342273426055908, -3, -0.024, 0,1,-1,0,-1
2.87947654724121E-05, -2.87842750549316E-05, 0, -0.00314151191711426, -3, -0.024, 0,1,-1,0,-1
3.54596010343296E-05, -3.54323800154558E-05, 0, -0.00293335435897347, -3, -0.0236220472440945, 0,1,-1,0,-1
3.24338439881332E-05, -3.24512091208631E-05, 0, -0.00268037887070123, -3, -0.0236220472440945, 0,1,-1,0,-1
3.56510868222695E-05, -3.43407232930341E-05, 0, 0.0078740157480315, -3, -0.0236220472440945, 0,1,-1,0,-1
4.1651725769043E-05, -4.30474281311035E-05, 0, -0.00563021087646484, -3, -0.024, 0,1,-1,0,-1
3.86337439219157E-05, -3.86167140234084E-05, 0, -0.00479740945119706, -3, -0.0238095238095238, 0,1,-1,0,-1
3.98848205804825E-05, -3.98536212742329E-05, 0, -0.00443149730563164, -3, -0.0234375, 0,1,-1,0,-1
3.06301116943359E-05, -3.06377410888672E-05, 0, -0.00363899612426758, -1, -0.008, 0,1,-1,0,-1
1.42135958033284E-05, -1.42253290011188E-05, 0, -0.00309651292215182, -1, -0.0078740157480315, 0,1,-1,0,-1
1.44355879055233E-05, -1.44337105938769E-05, 0, -0.00294860892408476, -1, -0.0078740157480315, 0,1,-1,0,-1
1.71116956575649E-05, -1.71070023784487E-05, 0, -0.00296061808668722, -1, -0.0078740157480315, 0,1,-1,0,-1

-0.999958872795105, 0.999958872795105, -1, 1, -2, -2, 0,0,0,1,-1
-1.97560556473271E-07, 1.97560556473271E-07, -1, -0.00202599263960315, -3, -0.0241935483870968, 0,0,0,1,-1
1.68441787479431E-06, -1.68441787479431E-06, -1, -0.0019181957395058, -3, -0.0236220472440945, 0,0,0,1,-1
1.98525706614096E-06, -1.98525706614096E-06, -1, -0.00214211771807333, -1, -0.0078740157480315, 0,0,0,1,-1
