LeftChange,RightChange,LaneType,FrontChange,WheelAngle,ExpectedOutput
-1, 1, 0, 0, 0, 1,0,0,-1,-1
0, 0, 0, 0, 0, 1,0,0,-1,-1
9.5367431640625E-06, -9.5367431640625E-06, 0, 0, 1, 1,0,0,-1,-1
3.65376472473145E-05, -3.65376472473145E-05, 0, 0, 1, 1,0,0,-1,-1
7.73072242736816E-05, -7.73072242736816E-05, 0, 0, 1, 1,0,0,-1,-1
9.59634780883789E-05, -9.59634780883789E-05, 0, 0, 1, 1,0,0,-1,-1
0.000123322010040283, -0.000123322010040283, 0, 0, 1, 1,0,0,-1,-1
0.00017857551574707, -0.00017857551574707, 0, 0, 1, 1,0,0,-1,-1
0.000215828418731689, -0.000215828418731689, 0, 0, 2, 1,0,0,-1,-1
0.000456809997558594, -0.000456809997558594, 0, 0, 2, 1,0,0,-1,-1
0.000566303730010986, -0.000566303730010986, 0, 0, 2, 1,0,0,-1,-1
0.000799000263214111, -0.000799059867858887, 0, 0, 2, 1,0,0,-1,-1
0.000388085842132568, -0.000388026237487793, 0, 0, 0, 1,0,0,-1,-1
-5.96046447753906E-08, 0, 0, 0, 0, 1,0,0,-1,-1
5.96046447753906E-08, 5.96046447753906E-08, 0, 0, 0, 1,0,0,-1,-1
-0.000261783599853516, 0.00026172399520874, 0, 0, -1, 1,0,0,-1,-1
-0.00117456912994385, 0.00117456912994385, 0, 0, -4, 1,0,0,-1,-1
-0.0014801025390625, 0.0014801025390625, 0, 0, -14, 1,0,0,-1,-1
0.00298380851745605, -0.00298374891281128, 0, 0, -14, 1,0,0,-1,-1
0.00758594274520874, -0.00758606195449829, 0, 0, -12, 1,0,0,-1,-1
0.00827515125274658, -0.00827503204345703, 0, 0, -8, 1,0,0,-1,-1
0.00297665596008301, -0.00297671556472778, 0, 0, 1, 1,0,0,-1,-1
-0.00142753124237061, 0.00142759084701538, 0, 0.00597190856933594, 3, 1,0,0,-1,-1
-0.00303757190704346, 0.00303751230239868, 0, 0, 3, 1,0,0,-1,-1
-0.00279521942138672, 0.00279521942138672, 0, 0, 3, 1,0,0,-1,-1
-0.00295352935791016, 0.00295352935791016, 0, 0, 3, 1,0,0,-1,-1
-0.00429058074951172, 0.00429064035415649, 0, 0, 6, 1,0,0,-1,-1
-0.00331103801727295, 0.00331103801727295, 0, 0, 6, 1,0,0,-1,-1
-0.0026203989982605, 0.00262033939361572, 0, 0, 6, 1,0,0,-1,-1
-0.00117850303649902, 0.00117850303649902, 0, 0, 6, 1,0,0,-1,-1
-0.000191926956176758, 0.000191926956176758, 0, 0, 6, 1,0,0,-1,-1
0.000343799591064453, -0.000343799591064453, 0, 0, 1, 1,0,0,-1,-1
0.000189244747161865, -0.00018918514251709, 0, 0, 1, 1,0,0,-1,-1
0.000191867351531982, -0.000191926956176758, 0, 0, 1, 1,0,0,-1,-1
0.000219225883483887, -0.000219225883483887, 0, 0, 1, 1,0,0,-1,-1
0.000618100166320801, -0.000618100166320801, 0, 0, 3, 1,0,0,-1,-1
0.00114148855209351, -0.00114148855209351, 0, 0, 4, 1,0,0,-1,-1
0.0017707347869873, -0.00177079439163208, 0, 0, 4, 1,0,0,-1,-1
0.00161463022232056, -0.00161457061767578, 0, 0, 2, 1,0,0,-1,-1
0.000392138957977295, -0.00039207935333252, 0, 0, 0, 1,0,0,-1,-1
-0.00131946802139282, 0.00131940841674805, 0, 0, -4, 1,0,0,-1,-1
-0.00219327211380005, 0.00219327211380005, 0, 0, -6, 1,0,0,-1,-1
-0.00194519758224487, 0.0019451379776001, 0, 0, -6, 1,0,0,-1,-1
-0.00102329254150391, 0.00102335214614868, 0, 0, -6, 1,0,0,-1,-1
0.000106215476989746, -0.000106215476989746, 0, 0, -5, 1,0,0,-1,-1
0.000799477100372314, -0.000799477100372314, 0, 0, -5, 1,0,0,-1,-1
0.00160747766494751, -0.00160747766494751, 0, 0, -4, 1,0,0,-1,-1
0.0017160177230835, -0.0017160177230835, 0, 0, -4, 1,0,0,-1,-1
0.00120282173156738, -0.00120282173156738, 0, 0, -2, 1,0,0,-1,-1
-0.000705480575561523, 0.000705420970916748, 0, 0, 5, 1,0,0,-1,-1
-0.0026315450668335, 0.00263160467147827, 0, 0, 6, 1,0,0,-1,-1
-0.00156193971633911, 0.00156193971633911, 0, 0, 6, 1,0,0,-1,-1
-0.000575661659240723, 0.000575721263885498, 0, 0, 6, 1,0,0,-1,-1
0.000575661659240723, -0.000575721263885498, 0, 0, 6, 1,0,0,-1,-1
0.00150525569915771, -0.00150525569915771, 0, 0, 5, 1,0,0,-1,-1
0.00172090530395508, -0.00172090530395508, 0, 0, 3, 1,0,0,-1,-1
0.000715255737304688, -0.000715255737304688, 0, 0, 0, 1,0,0,-1,-1
-0.000790953636169434, 0.000790953636169434, 0, 0, -2, 1,0,0,-1,-1
5.96046447753906E-08, -5.96046447753906E-08, 0, 0, 0, 1,0,0,-1,-1
-0.000848948955535889, 0.000848948955535889, 0, 0, -3, 1,0,0,-1,-1
-0.00132143497467041, 0.00132149457931519, 0, 0, -4, 1,0,0,-1,-1
-0.000529825687408447, 0.000529825687408447, 0, 0, -1, 1,0,0,-1,-1
-0.000258445739746094, 0.000258386135101318, 0, 0, -1, 1,0,0,-1,-1
-0.000191867351531982, 0.000191867351531982, 0, 0, -1, 1,0,0,-1,-1
-5.78761100769043E-05, 5.78761100769043E-05, 0, 0, 0, 1,0,0,-1,-1
0, 5.96046447753906E-08, 0, 0, 0, 1,0,0,-1,-1
0, -5.96046447753906E-08, 0, 0, 0, 1,0,0,-1,-1
5.96046447753906E-08, 0, 0, 0, 0, 1,0,0,-1,-1
0, 0, 0, 0, 0, 0,1,-1,0,-1
0, 5.96046447753906E-08, 0, 0, 0, 0,1,-1,0,-1
0, -5.96046447753906E-08, 0, 0, 0, 0,1,-1,0,-1
5.96046447753906E-08, 0, 0, 0, 0, 0,1,-1,0,-1
-5.96046447753906E-08, 0, 0, 0, 0, 0,1,-1,0,-1
5.96046447753906E-08, 5.96046447753906E-08, 0, 0, 0, 0,1,-1,0,-1
-5.96046447753906E-08, -5.96046447753906E-08, 0, 0, 0, 0,1,-1,0,-1
-8.10623168945313E-05, 0, 0, 0, -1, 0,1,-1,0,-1
-0.000287830829620361, 0, 0, 0, -3, 0,1,-1,0,-1
-0.000150740146636963, 0, 0, 0, -3, 0,1,-1,0,-1
9.59038734436035E-05, 0, 0, 0, -3, 0,1,-1,0,-1
0.000423729419708252, 0, 0, 0, -3, 0,1,-1,0,-1
0.000630497932434082, 0, 0, 0, -3, 0,1,-1,0,-1
0.000876784324645996, 0, 0, 0, -3, 0,1,-1,0,-1
0.00133419036865234, -0.00133424997329712, 0, 0, -3, 0,1,-1,0,-1
0.00140994787216187, -0.00140994787216187, 0, 0, -3, 0,1,-1,0,-1
0.00165551900863647, -0.00165551900863647, 0, 0, -3, 0,1,-1,0,-1
0.00190067291259766, -0.00190067291259766, 0, 0, -3, 0,1,-1,0,-1
0.00252681970596313, -0.00252681970596313, 0, 0, -3, 0,1,-1,0,-1
0.00257223844528198, -0.00257229804992676, 0, 0, -4, 0,1,-1,0,-1
0.00363677740097046, -0.00363683700561523, 0, 0, -4, 0,1,-1,0,-1
0.00478792190551758, -0.00478756427764893, 0, 0, -4, 0,1,-1,0,-1
0.00456875562667847, -0.00456851720809937, 0, 0, -4, 0,1,-1,0,-1
0.00608980655670166, -0.00609040260314941, 0, -1, -5, 0,1,-1,0,-1
0.00695198774337769, -0.00695192813873291, 0, -1, -5, 0,1,-1,0,-1
0.00894260406494141, -0.00894242525100708, 0, -0.95435094833374, -5, 0,1,-1,0,-1
0.00837188959121704, -0.00837212800979614, 0, -0.750946521759033, -5, 0,1,-1,0,-1
0, -0.00594025850296021, 0, -0.552423477172852, -3, 0,1,-1,0,-1
0, -0.00559109449386597, 0, -0.498118877410889, -3, 0,1,-1,0,-1
0, -0.00681298971176147, 0, -0.495233535766602, -3, 0,1,-1,0,-1
0, -0.00505626201629639, 0, -0.42042064666748, -2, 0,1,-1,0,-1
0, -0.0027611255645752, 0, -0.369202375411987, -1, 0,1,-1,0,-1
0, -0.000348985195159912, 0, -0.320175886154175, 1, 0,1,-1,0,-1
0, 0.00207942724227905, 0, -0.285922288894653, 1, 0,1,-1,0,-1
0, 0.00273358821868896, 0, -0.278836011886597, 2, 0,1,-1,0,-1
0, 0.00728482007980347, 0, -0.219877362251282, 4, 0,1,-1,0,-1
0, 0.00755572319030762, 0, -0.228172779083252, 4, 0,1,-1,0,-1
0, 0.00714564323425293, 0, -0.233988761901855, 4, 0,1,-1,0,-1
0, 0.00673371553421021, 0, -0.238725423812866, 4, 0,1,-1,0,-1
0, 0.00807756185531616, 0, -0.230283975601196, 5, 0,1,-1,0,-1
0, 0.00714808702468872, 0, -0.248478055000305, 5, 0,1,-1,0,-1
0, 0.00649404525756836, 0, -0.265872210264206, 5, 0,1,-1,0,-1
0, 0.00689595937728882, 0, -0.286491990089417, 6, 0,1,-1,0,-1
0, 0, 0, 0, 8, 0,1,-1,0,-1
-0.00627356767654419, 0, 0, 0, 8, 0,1,-1,0,-1
-0.00452119112014771, 0, 0, 0, 8, 0,1,-1,0,-1
-0.00306540727615356, 0, 0, 0, 8, 0,1,-1,0,-1
-0.000736355781555176, 0, 0, 0, 7, 0,1,-1,0,-1
0.000607669353485107, 0, 0, 0, 5, 0,1,-1,0,-1
0.000950396060943604, 0, 0, -1, 3, 0,1,-1,0,-1
0.000582098960876465, 0, 0, -0.650474071502686, 1, 0,1,-1,0,-1
-1.07288360595703E-06, 0, 0, -0.313698053359985, 0, 0,1,-1,0,-1
-0.000109016895294189, 0, 0, -0.280557036399841, -1, 0,1,-1,0,-1
-0.000518679618835449, 0, 0, -0.156604528427124, -2, 0,1,-1,0,-1
-0.000519812107086182, 0, 0, -0.118833065032959, -2, 0,1,-1,0,-1
-0.000413417816162109, 0, 0, -0.0942788124084473, -2, 0,1,-1,0,-1
-0.000303745269775391, 0, 0, -0.0257367491722107, -2, 0,1,-1,0,-1
-0.000211119651794434, 0, 0, 0.361355841159821, -2, 0,1,-1,0,-1
-6.4551830291748E-05, 0, 0, 0, -2, 0,1,-1,0,-1
4.37498092651367E-05, 0, 0, 0, -2, 0,1,-1,0,-1
0.000196278095245361, 0, 0, 0, -2, 0,1,-1,0,-1
0.000284254550933838, 0, 0, 0, -2, 0,1,-1,0,-1
0.00038677453994751, 0, 0, 0, -2, 0,1,-1,0,-1
0.000601232051849365, 0, 0, 0, -2, 0,1,-1,0,-1
0.000626981258392334, 0, 0, 0, -2, 0,1,-1,0,-1
0.000742137432098389, 0, 0, 0, -2, 0,1,-1,0,-1
0.000848948955535889, 0, 0, 0, -2, 0,1,-1,0,-1
0.001129150390625, 0, 0, 0, -2, 0,1,-1,0,-1
0.00108236074447632, 0, 0, 0, -2, 0,1,-1,0,-1
0.00119626522064209, 0, 0, 0, -2, 0,1,-1,0,-1
0.00153154134750366, 0, 0, 0, -2, 0,1,-1,0,-1
0.00142890214920044, 0, 0, 0, -2, 0,1,-1,0,-1
0.00207608938217163, 0, 0, 0, -3, 0,1,-1,0,-1
0.0025671124458313, 0, 0, 0, -3, 0,1,-1,0,-1
0.00329804420471191, 0, 0, 0, -3, 0,1,-1,0,-1
0.00309306383132935, 0, 0, 0, -3, 0,1,-1,0,-1
0.00333297252655029, 0, 0, 0, -3, 0,1,-1,0,-1
0.00357341766357422, 0, 0, 0, -3, 0,1,-1,0,-1
0.0044705867767334, 0, 0, 0, -3, 0,1,-1,0,-1
0.00409257411956787, 0, 0, 0, -3, 0,1,-1,0,-1
0.00433015823364258, 0, 0, 0, -3, 0,1,-1,0,-1
0.00535011291503906, 0, 0, 0, -3, 0,1,-1,0,-1
0.00484108924865723, 0, 0, 0, -3, 0,1,-1,0,-1
0.00166469812393188, 0, 0, -0.456948280334473, 0, 0,1,-1,0,-1
-0.00027775764465332, 0, 0, -0.293232917785645, 1, 0,1,-1,0,-1
-0.0035671591758728, 0, 0, -0.0202808380126953, 3, 0,1,-1,0,-1
-0.00575745105743408, 0, 0, 0.205425262451172, 4, 0,1,-1,0,-1
-0.00587797164916992, 0, 0, 0.31673526763916, 4, 0,1,-1,0,-1
-0.00632399320602417, 0, 0, 0.534035682678223, 4, 0,1,-1,0,-1
-0.00535440444946289, 0.00535434484481812, 0, 0, 5, 0,1,-1,0,-1
-0.0055549144744873, 0.00555455684661865, 0, 0, 5, 0,1,-1,0,-1
-0.0048830509185791, 0.0048830509185791, 0, 0, 5, 0,1,-1,0,-1
-0.00496822595596313, 0.00496858358383179, 0, 0, 6, 0,1,-1,0,-1
-0.00399178266525269, 0.00399130582809448, 0, 0, 6, 0,1,-1,0,-1
-0.00301098823547363, 0.00301146507263184, 0, 0, 6, 0,1,-1,0,-1
-0.00202703475952148, 0.00202721357345581, 0, 0, 6, 0,1,-1,0,-1
-0.000974655151367188, 0.000974416732788086, 0, 0, 4, 0,1,-1,0,-1
-5.14388084411621E-05, 5.13792037963867E-05, 0, 0, -2, 0,1,-1,0,-1
0.000298559665679932, -0.000298440456390381, 0, 0, -3, 0,1,-1,0,-1
0.000727415084838867, -0.000727415084838867, 0, 0, -3, 0,1,-1,0,-1
0.000890493392944336, -0.000890612602233887, 0, 0, -3, 0,1,-1,0,-1
0.00113672018051147, -0.0011366605758667, 0, 0, -3, 0,1,-1,0,-1
0.00163722038269043, -0.00163686275482178, 0, 0, -3, 0,1,-1,0,-1
0.00166916847229004, -0.00166934728622437, 0, 0, -3, 0,1,-1,0,-1
0.00191396474838257, -0.00191426277160645, 0, 0, -3, 0,1,-1,0,-1
0.00215935707092285, -0.00215888023376465, 0, 0, -3, 0,1,-1,0,-1
0.00282728672027588, -0.00282752513885498, 0, 0, -3, 0,1,-1,0,-1
0.00268685817718506, -0.00268679857254028, 0, 0, -3, 0,1,-1,0,-1
0.0029301643371582, -0.00293076038360596, 0, -1, -3, 0,1,-1,0,-1
0.00372368097305298, -0.0037233829498291, 0, -1, -3, 0,1,-1,0,-1
0, -0.00345325469970703, 0, -0.799560546875, -3, 0,1,-1,0,-1
0, -0.00369393825531006, 0, -0.717226505279541, -3, 0,1,-1,0,-1
0, -0.00461208820343018, 0, -0.70106840133667, -3, 0,1,-1,0,-1
0, -0.00421047210693359, 0, -0.589614868164063, -3, 0,1,-1,0,-1
0, -0.00444602966308594, 0, -0.545697689056396, -3, 0,1,-1,0,-1
0, -0.00468671321868896, 0, -0.504489421844482, -3, 0,1,-1,0,-1
0, -0.00575911998748779, 0, -0.495154142379761, -3, 0,1,-1,0,-1
0, -0.00519633293151855, 0, -0.440558433532715, -3, 0,1,-1,0,-1
0, -0.00542247295379639, 0, -0.416600465774536, -3, 0,1,-1,0,-1
0, -0.00662034749984741, 0, -0.406152963638306, -3, 0,1,-1,0,-1
0, -0.00592094659805298, 0, -0.377069473266602, -3, 0,1,-1,0,-1
0, -0.00615286827087402, 0, -0.357481718063354, -3, 0,1,-1,0,-1
0, -0.00316113233566284, 0, -0.333316385746002, 0, 0,1,-1,0,-1
0, 0.00523209571838379, 0, -0.298740714788437, 3, 0,1,-1,0,-1
0, 0.0119034051895142, 0, -0.29464328289032, 6, 0,1,-1,0,-1
0, 0, 0, 0, 6, 0,1,-1,0,-1
-0.0117037296295166, 0, 0, 0, 6, 0,1,-1,0,-1
-0.00896573066711426, 0, 0, 0, 6, 0,1,-1,0,-1
-0.00696641206741333, 0, 0, 0, 5, 0,1,-1,0,-1
-0.00720012187957764, 0, 0, 0, 6, 0,1,-1,0,-1
-0.00718331336975098, 0, 0, 0, 6, 0,1,-1,0,-1
-0.00510382652282715, 0, 0, 0, 6, 0,1,-1,0,-1
-0.00412601232528687, 0, 0, 0, 6, 0,1,-1,0,-1
-0.00357723236083984, 0, 0, 0, 6, 0,1,-1,0,-1
-0.0019996166229248, 0, 0, 0, 6, 0,1,-1,0,-1
-0.00101417303085327, 0, 0, 0, 6, 0,1,-1,0,-1
-2.74181365966797E-05, 0, 0, 0, 6, 0,1,-1,0,-1
0.00121563673019409, 0, 0, 0, 6, 0,1,-1,0,-1
0.00210893154144287, 0, 0, 0, 6, 0,1,-1,0,-1
0.00309187173843384, 0, 0, -1, 6, 0,1,-1,0,-1
0.00407564640045166, 0, 0, -1, 6, 0,1,-1,0,-1
0.00598341226577759, 0, 0, -1, 6, 0,1,-1,0,-1
0.00618237257003784, 0, 0, -0.672516822814941, 6, 0,1,-1,0,-1
0.00714939832687378, 0, 0, -0.544817209243774, 6, 0,1,-1,0,-1
0.00954270362854004, 0, 0, -0.475561380386353, 6, 0,1,-1,0,-1
0.00921523571014404, 0, 0, -0.389008939266205, 6, 0,1,-1,0,-1
