LeftChange,RightChange,LaneType,FrontChange,WheelAngle,ExpectedOutput
0.0101571083068848, 0, 0, -0.347815155982971, 6, 0,1,-1,0,-1
0, -0.0121214985847473, 0, 0, 6, 0,1,-1,0,-1
0, -0.0130614638328552, 0, -0.940321922302246, 6, 0,1,-1,0,-1
0, -0.00997412204742432, 0, -0.706243515014648, 2, 0,-1,1,0,0
0, -0.0047650933265686, 0, -0.480183124542236, 2, 0,-1,1,0,0
0, -0.00485712289810181, 0, -0.460091114044189, 2, 0,-1,1,0,0
0, -0.00579255819320679, 0, -0.465373516082764, 2, 0,-1,1,0,0
0, -0.00294625759124756, 0, -0.38298511505127, 1, 0,-1,1,0,0
0, 3.57627868652344E-07, 0, -0.315478324890137, -2, 0,-1,1,0,0
0, 0.00544470548629761, 0, -0.196708679199219, -3, 0,-1,1,0,0
0, 0.00975120067596436, 0, -0.0924830436706543, -4, 0,-1,1,0,0
0, 0.00936120748519897, 0, -0.0849018096923828, -4, 0,-1,1,0,0
0, 0.00896763801574707, 0, -0.0766415596008301, -4, 0,-1,1,0,0
-0.0133801698684692, 0.0133812427520752, 0, 0.0878806114196777, -8, 0,-1,1,0,0
-0.0160629153251648, 0.0160609483718872, 0, 0.301980018615723, -9, 0,-1,1,0,0
-0.0153406262397766, 0.0153398513793945, 0, 0.507393836975098, -9, 0,-1,1,0,0
-0.0152199268341064, 0.0152208805084229, 0, 0.974465370178223, -9, 0,-1,1,0,0
-0.0133131146430969, 0.0133131742477417, 0, 1, -14, 0,-1,1,0,0
-0.0116079449653625, 0.0116080641746521, 0, 0, -15, 0,-1,1,0,0
-0.0061606764793396, 0.00616055727005005, 0, 0, -15, 0,-1,1,0,0
0.000599503517150879, -0.000599443912506104, 0, 0, -15, 0,-1,1,0,0
0.00608289241790771, -0.00608348846435547, 0, 0, -13, 0,-1,1,0,0
0.00743758678436279, -0.00743710994720459, 0, 0, -8, 0,-1,1,0,0
0.00881260633468628, -0.00881332159042358, 0, 0, -6, 0,-1,1,0,0
0.00600087642669678, -0.00599998235702515, 0, 0, -4, 0,-1,1,0,0
0.00347214937210083, -0.00347143411636353, 0, -0.771267890930176, -2, 0,-1,1,0,0
0.000447630882263184, -0.000448465347290039, 0, -0.36691427230835, 1, 0,-1,1,0,0
-0.00242352485656738, 0.00242447853088379, 0, -0.0340194702148438, 3, 0,-1,1,0,0
-0.0043795108795166, 0.00437825918197632, 0, 0.259478569030762, 4, 0,-1,1,0,0
-0.00514912605285645, 0.00515007972717285, 0, 0.542985439300537, 5, 0,-1,1,0,0
-0.00586754083633423, 0.00586742162704468, 0, 0, 5, 0,-1,1,0,0
-0.00429868698120117, 0.00429779291152954, 0, 0, 5, 0,-1,1,0,0
-0.00362062454223633, 0.00362086296081543, 0, 0, 5, 0,-1,1,0,0
-0.00294071435928345, 0.0029410719871521, 0, 0, 5, 0,-1,1,0,0
-0.00256884098052979, 0.00256890058517456, 0, 0, 5, 0,-1,1,0,0
-0.00146156549453735, 0.0014612078666687, 0, 0, 5, 0,-1,1,0,0
0, 0.000776767730712891, 0, 0, 5, 0,-1,1,0,0
0, 3.99947166442871E-05, 0, 0, 5, 0,-1,1,0,0
0, -0.000854313373565674, 0, 0, 6, 0,-1,1,0,0
0.00213074684143066, -0.00213050842285156, 0, 0, 7, 0,-1,1,0,0
0.00354480743408203, -0.00354522466659546, 0, 0, 7, 0,-1,1,0,0
0.0058215856552124, -0.0058211088180542, 0, 0, 7, 0,-1,1,0,0
0.00592362880706787, -0.00592344999313354, 0, 0, 6, 0,-1,1,0,0
0.00495463609695435, -0.00495529174804688, 0, 0, 4, 0,-1,1,0,0
0.00430220365524292, -0.0043032169342041, 0, 0, 3, 0,-1,1,0,0
0.00378817319869995, -0.00378608703613281, 0, 0, 3, 0,-1,1,0,0
0.00402551889419556, -0.00402539968490601, 0, 0, 3, 0,-1,1,0,0
0.00426381826400757, -0.00426489114761353, 0, 0, 3, 0,-1,1,0,0
0.00657576322555542, -0.0065760612487793, 0, 0, 4, 0,-1,1,0,0
0.00650715827941895, -0.00650691986083984, 0, 0, 3, 0,-1,1,0,0
0.0045696496963501, -0.00456869602203369, 0, 0, 1, 0,-1,1,0,0
0.00116884708404541, 0, 0, 0, 0, 0,-1,1,0,0
-0.00117087364196777, 0, 0, 0, -1, 0,-1,1,0,0
-0.00173294544219971, 0, 0, 0, -1, 0,-1,1,0,0
-0.00394880771636963, 0, 0, 0, -2, 0,-1,1,0,0
-0.00327140092849731, 0, 0, 0, -2, 0,-1,1,0,0
-0.00316482782363892, 0, 0, 0, -2, 0,-1,1,0,0
-0.00306159257888794, 0, 0, 0, -2, 0,-1,1,0,0
-0.00343704223632813, 0, 0, 0, -2, 0,-1,1,0,0
-0.00260567665100098, 0, 0, 0, -1, 0,-1,1,0,0
-0.000921428203582764, 0, 0, 0, 0, 0,-1,1,0,0
-1, 1, 1, 1, 0, 0,0,0,1,-1
0, 0, 1, -0.313465118408203, 0, 0,0,0,1,-1
0, 0, 1, -0.318655967712402, 0, 0,0,0,1,-1
0, 0, 1, -0.318731307983398, -1, 0,0,0,1,-1
1.86562538146973E-05, -1.86562538146973E-05, 1, -0.292618274688721, -2, 0,0,0,1,-1
0.00020068883895874, -0.00020068883895874, 1, -0.263835430145264, -3, 0,0,0,1,-1
0.000732421875, -0.000732421875, 1, -0.237288951873779, -5, 0,0,0,1,-1
0.00248271226882935, -0.00248277187347412, 1, -0.172471523284912, -8, 0,0,0,1,-1
0.00678932666778564, -0.00678926706314087, 1, -0.0801782608032227, -11, 0,0,0,1,-1
0.00985145568847656, -0.00985145568847656, 1, -0.077885627746582, -11, 0,0,0,1,-1
0.0131012797355652, -0.0131012797355652, 1, -0.0439143180847168, -11, 0,0,0,1,-1
0.0163077712059021, -0.0163077116012573, 1, -0.00448226928710938, -11, 0,0,0,1,-1
0.0230054259300232, -0.023005485534668, 1, 0.135001182556152, -13, 0,0,0,1,-1
0.0283339023590088, -0.0283341407775879, 1, 0.130855560302734, -15, 0,0,0,1,-1
0.0371049046516418, -0.0371047854423523, 1, -0.0938122272491455, -15, 0,0,0,1,-1
0.04998779296875, -0.0499876737594604, 1, -0.0081181526184082, -15, 0,0,0,1,-1
0.0482875108718872, -0.0482874512672424, 1, -0.00898504257202148, -15, 0,0,0,1,-1
0.0529962182044983, -0.0529965162277222, 1, 0.0636036396026611, -15, 0,0,0,1,-1
0.0686808228492737, -0.068681538105011, 1, 0.280211687088013, -16, 0,0,0,1,-1
0.0663999915122986, -0.066399872303009, 1, 0.452501773834229, -16, 0,0,0,1,-1
0.0704380869865417, -0.0704384446144104, 1, 0.173038721084595, -16, 0,0,0,1,-1
0.0850375890731812, -0.08503657579422, 1, 0.457761526107788, -14, 0,0,0,1,-1
0.0643221437931061, -0.0643205940723419, 1, 0.465978860855103, -10, 0,0,0,1,-1
0.0493955910205841, -0.049396812915802, 0, 0, -10, 0,0,0,1,-1
0.0553005933761597, -0.0553021132946014, 0, 0, -9, 0,0,0,1,-1
0.0458743572235107, -0.0458742380142212, 0, 0, -9, 0,0,0,1,-1
0.0351440906524658, -0.0351417511701584, 0, 0, -6, 0,0,0,1,-1
0.0362226814031601, -0.0362218469381332, 0, 0, -6, 0,0,0,1,-1
0.0155812799930573, -0.0155830532312393, 0, 0, 0, 0,0,0,1,-1
3.57627868652344E-07, 7.15255737304688E-07, 0, 0, 0, 0,0,0,1,-1
0, 2.30967998504639E-07, 0, 0, 0, 0,0,0,1,-1
3.5017728805542E-07, -1.77323818206787E-06, 0, 0, 0, 0,0,0,1,-1
-4.69386577606201E-07, 1.30385160446167E-06, 0, 0, 0, 0,0,0,1,-1
-1.06543302536011E-06, 2.38418579101563E-07, 0, 0, 0, 0,0,0,1,-1
8.27014446258545E-07, -8.34465026855469E-07, 0, 0, 0, 0,0,0,1,-1
-1.89244747161865E-06, 2.38418579101563E-07, 0, 0, 0, 0,0,0,1,-1
3.66568565368652E-06, 1.19209289550781E-07, 0, 0, 0, 0,0,0,1,-1
0.00346578657627106, 0, 0, 0, -1, 0,0,0,1,-10.00959949474781752, -0.00959910545498133, -1, 1, 3, 0,0,0,-1,1
-0.0209458731114864, 0.0209430120885372, -1, -0.0509762763977051, 4, 0,0,0,-1,1
-0.020937679335475, 0.0209394656121731, -1, -0.227414608001709, 4, 0,0,0,-1,1
-0.0139493644237518, 0.0139507949352264, -1, -0.257063388824463, 0, 0,0,0,-1,1
-4.76837158203125E-07, -4.73111867904663E-07, -1, -0.317094326019287, 0, 0,0,0,-1,1
0.00522889569401741, -0.00523008778691292, -1, -0.333436012268066, -1, 0,0,0,-1,1
0.00523430854082108, -0.00523264333605766, -1, -0.333975553512573, -1, 0,0,0,-1,1
-8.34465026855469E-07, 9.5367431640625E-07, -1, -0.313228845596313, 2, 0,0,0,-1,1
-0.010463323444128, 0.0104630850255489, -1, -0.28420090675354, 2, 0,0,0,-1,1
-0.0122007019817829, 0.0122005827724934, -1, -0.282827138900757, 2, 0,0,0,-1,1
-0.010450292378664, 0.0104511268436909, -1, -0.296825408935547, 2, 0,0,0,-1,1
-0.0191388204693794, 0.019138939678669, -1, -0.273778915405273, 7, 0,0,0,-1,1
-0.0450963005423546, 0.0450942739844322, -1, -0.217387080192566, 8, 0,0,0,-1,1
-0.0482571572065353, 0.0482559949159622, -1, -0.211673736572266, 10, 0,0,0,-1,1
-0.0554590225219727, 0.0554587095975876, -1, -0.196614980697632, 12, 0,0,0,-1,1
-0.0738385617733002, 0.0738408714532852, -1, -0.147231221199036, 14, 0,0,0,-1,1
-0.0712003707885742, 0.0712024867534637, -1, -0.144786715507507, 15, 0,0,0,-1,1
-0.0759968459606171, 0.0759953856468201, -1, -0.102274060249329, 17, 0,0,0,-1,1
-0.0969710946083069, 0.0969697535037994, -1, 0.0524119138717651, 19, 0,0,0,-1,1
-0.0886107087135315, 0.0886110067367554, -1, 0.311650276184082, 22, 0,0,0,-1,1
-0.0837188959121704, 0.083717942237854, -1, 0.597500920295715, 22, 0,0,0,-1,1
-0.0854184031486511, 0.0854167938232422, -1, 0.206868171691895, 22, 0,0,0,-1,1
-0.0581927299499512, 0.0581960082054138, -1, 0.324019193649292, 20, 0,0,0,-1,1
-0.0413349866867065, 0.0413351655006409, -1, 0.563461065292358, 16, 0,0,0,-1,1
-0.0311024188995361, 0.0311024785041809, -1, 0.684656143188477, 16, 0,0,0,-1,1
-0.0285330414772034, 0.0285326838493347, 0, 0, 17, 0,0,0,-1,1
-0.0176440477371216, 0.0176440477371216, 0, 0, 18, 0,0,0,-1,1
-0.00927555561065674, 0.00927555561065674, 0, 0, 18, 0,0,0,-1,1
-0.000334978103637695, 0.000334978103637695, 0, 0, 12, 0,0,0,-1,1
0.00404113531112671, -0.00404113531112671, 0, 0, 8, 0,0,0,-1,1
0.0029636025428772, -0.00296366214752197, 0, 0, 2, 0,0,0,-1,1
0.00161582231521606, -0.00161570310592651, 0, 0, 2, 0,0,0,-1,1
0.00150245428085327, -0.00150251388549805, 0, 0, 0, 0,0,0,-1,1
-1.78813934326172E-07, -5.96046447753906E-08, 0, 0, 0, 0,0,0,-1,1
-0.000764548778533936, 0.000764846801757813, 0, 0, -2, 0,0,0,-1,1
-0.0027880072593689, 0.00278794765472412, 0, 0, -5, 0,0,0,-1,1
-0.00287270545959473, 0.00287270545959473, 0, 0, -5, 0,0,0,-1,1
-0.00302958488464355, 0.00302964448928833, 0, 0, -8, 0,0,0,-1,1
-0.00162011384963989, 0.00162005424499512, 0, 0, -8, 0,0,0,-1,1
0.000511705875396729, -0.000511705875396729, 0, 0, -8, 0,0,0,-1,1
0, -0.002532958984375, 0, 0, -9, 0,0,0,-1,1
0, 0, 0, 0, -8, 0,0,0,-1,1
-0.0305363591760397, 0.0305377002805471, -1, 1, -1, 0,0,0,-1,1
0.00523267313838005, -0.00523410178720951, -1, -0.339837074279785, -1, 0,0,0,-1,1
0.00610700063407421, -0.00610437802970409, -1, -0.339272975921631, -1, 0,0,0,-1,1
-0.00523477792739868, 0.00523227453231812, -1, -0.298573970794678, 2, 0,0,0,-1,1
-0.0104672834277153, 0.0104666892439127, -1, -0.280890703201294, 2, 0,0,0,-1,1
-0.0122078843414783, 0.0122077651321888, -1, -0.275940179824829, 2, 0,0,0,-1,1
-0.00348473340272903, 0.00348544493317604, -1, -0.305960655212402, 0, 0,0,0,-1,1
-1.66520476341248E-06, 1.31130218505859E-06, -1, -0.31434440612793, 0, 0,0,0,-1,1
4.76837158203125E-07, 2.26125121116638E-06, -1, -0.316817760467529, 0, 0,0,0,-1,1
-0.00348447263240814, 0.00348137691617012, -1, -0.306817531585693, 2, 0,0,0,-1,1
-0.0156793333590031, 0.0156777873635292, -1, -0.281090497970581, 4, 0,0,0,-1,1
-0.0330346673727036, 0.0330379977822304, -1, -0.251795768737793, 6, 0,0,0,-1,1
-0.0501942932605743, 0.0501918196678162, -1, -0.231973052024841, 13, 0,0,0,-1,1
-0.0694127827882767, 0.0694166272878647, -1, -0.195278882980347, 16, 0,0,0,-1,1
-0.0824674069881439, 0.0824600756168365, -1, -0.166997909545898, 17, 0,0,0,-1,1
-0.10346457362175, 0.103470891714096, -1, -0.095572829246521, 19, 0,0,0,-1,1
-0.0924252867698669, 0.0924241244792938, -1, -0.080879807472229, 20, 0,0,0,-1,1
-0.0877349972724915, 0.0877313613891602, -1, 0.00768697261810303, 20, 0,0,0,-1,1
-0.0941460728645325, 0.0941460132598877, -1, 0.475287556648254, 20, 0,0,0,-1,1
-0.0726452469825745, 0.0726436376571655, -1, 0.63489305973053, 20, 0,0,0,-1,1
-0.0643708109855652, 0.0643748641014099, -1, 0.0911130905151367, 20, 0,0,0,-1,1
-0.0511319041252136, 0.0511305928230286, -1, 0.211480855941772, 16, 0,0,0,-1,1
-0.0395382642745972, 0.0395402908325195, -1, 0.432194471359253, 10, 0,0,0,-1,1
-0.0204137563705444, 0.0204151272773743, -1, 0.345735311508179, 10, 0,0,0,-1,1
-0.0205891728401184, 0.0205879211425781, -1, 0.364946842193604, 10, 0,0,0,-1,1
-0.0170400142669678, 0.0170401334762573, -1, 0.464859485626221, 12, 0,0,0,-1,1
-0.0167436003684998, 0.0167434811592102, 0, 0, 16, 0,0,0,-1,1
-0.0120759010314941, 0.0120759606361389, 0, 0, 16, 0,0,0,-1,1
-0.00280880928039551, 0.00280886888504028, 0, 0, 14, 0,0,0,-1,1
0.00136435031890869, -0.00136429071426392, 0, 0, 7, 0,0,0,-1,1
0.00258845090866089, -0.00258857011795044, 0, 0, 7, 0,0,0,-1,1
0.0040360689163208, -0.00403589010238647, 0, 0, 4, 0,0,0,-1,1
0.002860426902771, -0.0028606653213501, 0, 0, 4, 0,0,0,-1,1
0.000519096851348877, -0.000518918037414551, 0, 0, -1, 0,0,0,-1,1
-0.000900208950042725, 0.000900328159332275, 0, 0, -1, 0,0,0,-1,1
-0.00145745277404785, 0.0014573335647583, 0, 0, -2, 0,0,0,-1,1
-0.00134897232055664, 0.00134873390197754, 0, 0, -2, 0,0,0,-1,1
-0.00143575668334961, 0.00143587589263916, 0, 0, -2, 0,0,0,-1,1
-0.00111293792724609, 0.00111293792724609, 0, 0, -2, 0,0,0,-1,1
-0.0010036826133728, 0, 0, 0, -2, 0,0,0,-1,1
0, 0, 0, 0, -2, 0,0,0,-1,1
0, 0, 0, 0, -11, 1,0,0,-1,-1
0, 0, 0, 0, -10, 1,0,0,-1,-1
0, 0, 0, 0, -9, 1,0,0,-1,-1
0, 0, 0, 0, -5, 1,0,0,-1,-1
0, 0, 0, 0, -3, 1,0,0,-1,-1
0, 0, 0, 0, -4, 1,0,0,-1,-1
0, 0, 0, 0, 0, 1,0,0,-1,-1
0, 0, 0, 0, 4, 1,0,0,-1,-1
0, 0, 0, 0, 5, 1,0,0,-1,-1
0, 0, 0, 0, 1, 1,0,0,-1,-1
0, 0, 0, 0, -2, 1,0,0,-1,-1
0, 0, 0, 0, -1, 1,0,0,-1,-1
0, 0, 0, 0, 3, 1,0,0,-1,-1
0, 0, 0, 0, 2, 1,0,0,-1,-1
0, 0, 0, 0, 6, 1,0,0,-1,-1
